[03:45:07] [main/INFO] [cpw.mods.modlauncher.Launcher]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.2.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03:45:07] [main/INFO] [cpw.mods.modlauncher.Launcher]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.2 by Microsoft; OS Linux arch amd64 version 6.2.0-1019-azure
[03:45:07] [main/WARN] [net.minecraftforge.fml.loading.FMLConfig]: Configuration file /workspaces/codespaces-jupyter/Minecraft-server/config/fml.toml is not correct. Correcting
[03:45:07] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig]: Incorrect key [earlyWindowSkipGLVersions] was corrected from null to []
[03:45:07] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig]: Incorrect key [earlyWindowSquir] was corrected from null to false
[03:45:12] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler]: ImmediateWindowProvider not loading because launch target is forgeserver
[03:45:12] [main/INFO] [mixin]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/codespaces-jupyter/Minecraft-server/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23111!/ Service=ModLauncher Env=SERVER
[03:45:13] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[03:45:13] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/codespaces-jupyter/Minecraft-server/mods/geckolib-forge-1.20.1-4.4.2.jar
[03:45:13] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator]: Found 20 dependencies adding them to mods collection
[03:45:16] [main/INFO] [mixin]: Compatibility level set to JAVA_17
[03:45:16] [main/ERROR] [mixin]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[03:45:17] [main/INFO] [mixin]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[03:45:17] [main/INFO] [mixin]: Successfully loaded Mixin Connector [com.robertx22.temporary_spawners.MixinConnector]
[03:45:17] [main/INFO] [mixin]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[03:45:17] [main/INFO] [mixin]: Successfully loaded Mixin Connector [com.robertx22.library_of_exile.main.MixinConnector]
[03:45:17] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler]: Launching target 'forgeserver' with arguments [nogui]
[03:45:17] [main/WARN] [mixin]: Reference map 'l2artifacts.refmap.json' for l2artifacts.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:17] [main/WARN] [mixin]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:17] [main/WARN] [mixin]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:17] [main/WARN] [mixin]: Reference map 'octolib.refmap.json' for octolib.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:17] [main/WARN] [mixin]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:17] [main/WARN] [mixin]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:17] [main/INFO] [Puzzles Lib]: Loading 120 mods:
	- advancednetherite 2.0.2
[03:45:34] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib]: Found (COMMON) InsaneLib Feature class insane96mcp.enhancedai.modules.enderman.getoverhere.GetOverHere
[03:45:34] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib]: Found (COMMON) InsaneLib Feature class insane96mcp.enhancedai.modules.drowned.DrownedSwimming
[03:45:34] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib]: Found (COMMON) InsaneLib Feature class insane96mcp.enhancedai.modules.creeper.CreeperSwell
[03:45:34] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib]: Found (COMMON) InsaneLib Feature class insane96mcp.enhancedai.modules.blaze.BlazeAttack
[03:45:34] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib]: Found (COMMON) InsaneLib Feature class insane96mcp.enhancedai.modules.animal.NotTemptedAnimals
[03:45:34] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib]: Found (COMMON) InsaneLib Feature class insane96mcp.enhancedai.modules.animal.AnimalsGroupFlee
[03:45:34] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib]: Found (COMMON) InsaneLib Feature class insane96mcp.enhancedai.modules.animal.AnimalScaredAttack
[03:45:34] [modloading-worker-0/INFO] [Enigmatic Legacy]: Mod instance constructed successfully.
[03:45:34] [modloading-worker-0/INFO] [mixin]: Mixing MixinEnterBlockTrigger from enigmaticlegacy.mixins.json into net.minecraft.advancements.critereon.EnterBlockTrigger
[03:45:34] [modloading-worker-0/INFO] [mixin]: Mixing MixinInventoryChangeTrigger from enigmaticlegacy.mixins.json into net.minecraft.advancements.critereon.InventoryChangeTrigger
[03:45:34] [modloading-worker-0/INFO] [mixin]: Mixing MixinSummonedEntityTrigger from enigmaticlegacy.mixins.json into net.minecraft.advancements.critereon.SummonedEntityTrigger
[03:45:34] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer]: Could not find parent net/minecraft/client/renderer/entity/layers/RenderLayer for class com/obscuria/obscureapi/client/renderer/PatreonLayer in classloader cpw.mods.modlauncher.TransformingClassLoader@745926c3 on thread Thread[#37,modloading-worker-0,5,main]
[03:45:34] [modloading-worker-0/INFO] [invtweaks]: Registered 2 network packets
[03:45:34] [modloading-worker-0/WARN] [invtweaks]: Class not found! Ignoring clause
[03:45:34] [modloading-worker-0/WARN] [invtweaks]: Class not found! Ignoring clause
[03:45:34] [modloading-worker-0/WARN] [invtweaks]: Class not found! Ignoring clause
[03:45:34] [modloading-worker-0/WARN] [invtweaks]: Class not found! Ignoring clause
[03:45:34] [modloading-worker-0/WARN] [invtweaks]: Class not found! Ignoring clause
[03:45:34] [modloading-worker-0/WARN] [invtweaks]: Class not found! Ignoring clause
[03:45:34] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer]: An error occurred building event handler
java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.layers.RenderLayer
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:157) ~[securejarhandler-mohist-2.1.11.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar:6.0.5+0+master.c510e2cc]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:121) ~[securejarhandler-mohist-2.1.11.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:257) ~[securejarhandler-mohist-2.1.11.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:267) ~[securejarhandler-mohist-2.1.11.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:257) ~[securejarhandler-mohist-2.1.11.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:144) ~[securejarhandler-mohist-2.1.11.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at java.lang.ClassLoader.defineClass0(Native Method) ~[?:?]
	at java.lang.System$2.defineClass(System.java:2394) ~[?:?]
	at java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass(MethodHandles.java:2505) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.generateInnerClass(InnerClassLambdaMetafactory.java:361) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.spinInnerClass(InnerClassLambdaMetafactory.java:286) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite(InnerClassLambdaMetafactory.java:221) ~[?:?]
	at java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:341) ~[?:?]
	at java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:134) ~[?:?]
	at java.lang.invoke.CallSite.makeSite(CallSite.java:316) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:274) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:264) ~[?:?]
	at com.obscuria.obscureapi.client.renderer.PatreonLayer$Mode.<clinit>(PatreonLayer.java:55) ~[obscure_api-15.jar%23370!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig$Client.<clinit>(ObscureAPIConfig.java:28) ~[obscure_api-15.jar%23370!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig.register(ObscureAPIConfig.java:46) ~[obscure_api-15.jar%23370!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPI.<init>(ObscureAPI.java:69) ~[obscure_api-15.jar%23370!/:com.obscuria]
	at jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:486) ~[?:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.constructMod(FMLModContainer.java:76) ~[javafmllanguage-1.20.1-47.2.20.jar%23408!/:?]
	at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$10(ModContainer.java:123) ~[fmlcore-1.20.1-47.2.20.jar%23407!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[03:45:34] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner]: Attempted to load class com/obscuria/obscureapi/client/renderer/PatreonLayer for invalid dist DEDICATED_SERVER
[03:45:35] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Configuration file /workspaces/codespaces-jupyter/Minecraft-server/config/invtweaks-client.toml is not correct. Correcting
[03:45:35] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key sorting was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:35] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key sorting.category was corrected from null to its default, [SimpleCommentedConfig:{name=sword, spec=[/instanceof:net.minecraft.item.SwordItem]}, SimpleCommentedConfig:{name=axe, spec=[/instanceof:net.minecraft.item.AxeItem]}, SimpleCommentedConfig:{name=pickaxe, spec=[/instanceof:net.minecraft.item.PickaxeItem]}, SimpleCommentedConfig:{name=shovel, spec=[/instanceof:net.minecraft.item.ShovelItem]}, SimpleCommentedConfig:{name=acceptableFood, spec=[/instanceof:net.minecraft.item.Food; !minecraft:rotten_flesh; !minecraft:spider_eye; !minecraft:poisonous_potato; !minecraft:pufferfish]}, SimpleCommentedConfig:{name=torch, spec=[minecraft:torch]}, SimpleCommentedConfig:{name=cheapBlocks, spec=[/tag:minecraft:cobblestone, /tag:minecraft:dirt]}, SimpleCommentedConfig:{name=blocks, spec=[/instanceof:net.minecraft.item.BlockItem]}]. 
[03:45:35] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key sorting.rules was corrected from null to its default, [D /LOCKED, A1-C9 /OTHER]. 
[03:45:35] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key sorting.containerOverrides was corrected from null to its default, [SimpleCommentedConfig:{containerClass=com.tfar.craftingstation.CraftingStationContainer, sortRange=}, SimpleCommentedConfig:{containerClass=tfar.dankstorage.container.DankContainers, sortRange=}, SimpleCommentedConfig:{containerClass=mcjty.rftoolsutility.modules.crafter.blocks.CrafterContainer, sortRange=}, SimpleCommentedConfig:{containerClass=appeng.container.implementations.InterfaceTerminalContainer, sortRange=}, SimpleCommentedConfig:{containerClass=appeng.container.implementations.CraftingTermContainer, sortRange=}, SimpleCommentedConfig:{containerClass=appeng.container.implementations.PatternTermContainer, sortRange=}, SimpleCommentedConfig:{containerClass=appeng.container.implementations.WirelessTermContainer, sortRange=}, SimpleCommentedConfig:{containerClass=net.blay09.mods.excompressum.container.AutoSieveContainer, sortRange=}]. 
[03:45:35] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key tweaks was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:35] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key tweaks.autoRefill was corrected from null to its default, true. 
[03:45:35] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key tweaks.quickView was corrected from null to its default, true. 
[03:45:35] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key tweaks.enableSort was corrected from null to its default, 3. 
[03:45:35] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key tweaks.enableButtons was corrected from null to its default, 3. 
[03:45:35] [modloading-worker-0/INFO] [net.cyber_rat.extra_compat.ExtraCompat]: Farmers Delight's compatibility has been initialized!
[03:45:35] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[03:45:35] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[03:45:35] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[03:45:35] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[03:45:35] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[03:45:35] [modloading-worker-0/INFO] [coroutil]: forge loader environment detected
[03:45:35] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod]: Forge mod loading, version 47.2.20, for MC 1.20.1 with MCP 20230612.114412
[03:45:35] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge]: MinecraftForge v47.2.20 Initialized
[03:45:35] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge]: NeoForge v47.2.20 Initialized
[03:45:35] [modloading-worker-0/INFO] [com.mohistmc.MohistMC]: Mohist mod loading.....
[03:45:35] [modloading-worker-0/INFO] [com.mohistmc.MohistMC]: EventDispatcherRegistry initialized
[03:45:35] [modloading-worker-0/INFO] [Puzzles Lib]: Constructing common components for cutthrough:main
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Configuration file /workspaces/codespaces-jupyter/Minecraft-server/config/forbidden_arcanus-client.toml is not correct. Correcting
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key rendering was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key rendering.orb_of_temporary_flight was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key rendering.orb_of_temporary_flight.render was corrected from null to its default, true. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key rendering.orb_of_temporary_flight.x_position was corrected from null to its default, 1. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key rendering.orb_of_temporary_flight.y_position was corrected from null to its default, 1. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Configuration file /workspaces/codespaces-jupyter/Minecraft-server/config/forbidden_arcanus-common.toml is not correct. Correcting
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key items was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key items.orb_of_temporary_flight was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key items.orb_of_temporary_flight.time was corrected from null to its default, 6000. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key items.edelwood_bucket was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key items.edelwood_bucket.water_capacity was corrected from null to its default, 4. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key items.edelwood_bucket.lava_capacity was corrected from null to its default, 3. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key items.edelwood_bucket.milk_capacity was corrected from null to its default, 4. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key items.edelwood_bucket.soup_capacity was corrected from null to its default, 8. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key items.boom_arrow was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key items.boom_arrow.block_damage was corrected from null to its default, false. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key items.boom_arrow.explosion_radius was corrected from null to its default, 3. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key items.mundabitur_dust was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key items.mundabitur_dust.charge_creeper was corrected from null to its default, true. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key items.xpetrified_orb was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key items.xpetrified_orb.experience_points was corrected from null to its default, 91. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key items.eternal_stella was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key items.eternal_stella.uses was corrected from null to its default, 3. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key blocks was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key blocks.stella_arcanum was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key blocks.stella_arcanum.explode was corrected from null to its default, true. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key blocks.stella_arcanum.block_damage was corrected from null to its default, true. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key blocks.stella_arcanum.explosion_radius was corrected from null to its default, 3. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key blocks.edelwood_ladder was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key blocks.edelwood_ladder.speed was corrected from null to its default, 2.0. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key enchantments was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key enchantments.eternal was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key enchantments.eternal.repair_item was corrected from null to its default, true. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key aureal was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key aureal.corruption was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key aureal.corruption.disable_consequences was corrected from null to its default, false. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key aureal.corruption.entity_death_increasement_amount was corrected from null to its default, 1. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key aureal.corruption.aureal_entity_death_increasement_amount was corrected from null to its default, 3. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key aureal.corruption.entity_death_increasement_chance was corrected from null to its default, 0.35. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key aureal.corruption.aureal_entity_death_increasement_chance was corrected from null to its default, 0.42. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key aureal.corruption.natural_decreasement was corrected from null to its default, true. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key aureal.corruption.natural_decreasement_time was corrected from null to its default, 6000. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key aureal.corruption.breeding_decreasement_chance was corrected from null to its default, 0.45. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key aureal.aureal_entity_chance was corrected from null to its default, 0.25. 
[03:45:36] [modloading-worker-0/INFO] [Puzzles Lib]: Constructing common components for leavemybarsalone:main
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Configuration file /workspaces/codespaces-jupyter/Minecraft-server/config/zeta-common.toml is not correct. Correcting
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.Use Anti Overlap was corrected from null to its default, true. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.Use Piston Logic Replacement was corrected from null to its default, true. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.Piston Push Limit was corrected from null to its default, 12. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.Hide Disabled Content was corrected from null to its default, true. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.Enable Jei Item Info was corrected from null to its default, true. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.Suppressed Info was corrected from null to its default, []. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.Enable Advancement Modification was corrected from null to its default, true. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.Enable Modded Advancements was corrected from null to its default, true. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.Enable Worldgen Watchdog was corrected from null to its default, false. 
[03:45:36] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.Use Fast Worldgen was corrected from null to its default, false. 
[03:45:37] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Configuration file /workspaces/codespaces-jupyter/Minecraft-server/config/appleskin-client.toml is not correct. Correcting
[03:45:37] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key client was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:37] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key client.showFoodValuesInTooltip was corrected from null to its default, true. 
[03:45:37] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key client.showFoodValuesInTooltipAlways was corrected from null to its default, true. 
[03:45:37] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key client.showSaturationHudOverlay was corrected from null to its default, true. 
[03:45:37] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key client.showFoodValuesHudOverlay was corrected from null to its default, true. 
[03:45:37] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key client.showFoodValuesHudOverlayWhenOffhand was corrected from null to its default, true. 
[03:45:37] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key client.showFoodExhaustionHudUnderlay was corrected from null to its default, true. 
[03:45:37] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key client.showFoodStatsInDebugOverlay was corrected from null to its default, true. 
[03:45:37] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key client.showFoodHealthHudOverlay was corrected from null to its default, true. 
